Problem Description,Results
Delayed shifting,Unresolved
Car wont start,Resolved
Engine misfire,Resolved
Smoke from exhaust,Resolved
Car wont start,Unresolved
Slipping gears,Resolved
Car wont start,Resolved
Transmission overheating,Unresolved
Smoke from exhaust,Unresolved
Delayed shifting,Resolved
Car wont start,Unresolved
Soft brake pedal,Monitoring
Gear grinding,Resolved
Brake noise,Monitoring
Car wont start,Resolved
Car wont start,Unresolved
Gear shift hard,Resolved
Power window failure,Resolved
Transmission overheating,Resolved
Brake noise,Unresolved
Slipping gears,Monitoring
Engine misfire,Resolved
Headlights flicker,Unresolved
Gear shift hard,Resolved
Check engine light on,Resolved
Engine overheating,Resolved
Squealing brakes,Resolved
Vibration when braking,Resolved
Power window failure,Resolved
Squealing brakes,Resolved
Gear grinding,Resolved
Clicking sound when starting,Resolved
Engine stalling,Unresolved
Engine stalling,Monitoring
Transmission overheating,Resolved
Soft brake pedal,Resolved
Clicking sound when starting,Resolved
Smoke from exhaust,Resolved
Squealing brakes,Monitoring
Soft brake pedal,Resolved
Engine misfire,Resolved
Power window failure,Resolved
Gear grinding,Resolved
Delayed shifting,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Transmission overheating,Monitoring
Gear grinding,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Engine misfire,Resolved
Soft brake pedal,Resolved
Dashboard flickering,Resolved
Gear grinding,Resolved
Dashboard flickering,Unresolved
Transmission overheating,Unresolved
Brake noise,Resolved
Transmission overheating,Resolved
Brake noise,Resolved
Brake noise,Unresolved
Gear grinding,Resolved
Check engine light on,Resolved
Squealing brakes,Resolved
Engine overheating,Unresolved
Gear grinding,Unresolved
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Brake pedal hard,Resolved
Slipping gears,Resolved
Battery drains fast,Resolved
Slipping gears,Resolved
Smoke from exhaust,Resolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Delayed shifting,Resolved
Transmission overheating,Resolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Car wont start,Resolved
Soft brake pedal,Resolved
Gear grinding,Resolved
Gear grinding,Monitoring
Transmission overheating,Unresolved
Clicking sound when starting,Resolved
Car wont start,Resolved
Engine misfire,Resolved
Vibration when braking,Resolved
Delayed shifting,Monitoring
Dashboard flickering,Resolved
Squealing brakes,Resolved
Delayed shifting,Resolved
Slipping gears,Monitoring
Engine misfire,Resolved
Battery drains fast,Resolved
Headlights flicker,Resolved
Delayed shifting,Resolved
Engine misfire,Resolved
Engine stalling,Unresolved
Soft brake pedal,Unresolved
Headlights flicker,Resolved
Slipping gears,Resolved
Power window failure,Unresolved
Engine misfire,Resolved
Headlights flicker,Resolved
Gear grinding,Resolved
Smoke from exhaust,Resolved
Clicking sound when starting,Resolved
Battery warning light,Resolved
Gear shift hard,Resolved
Engine stalling,Resolved
Power window failure,Resolved
Engine stalling,Resolved
Battery drains fast,Unresolved
Gear shift hard,Monitoring
Gear shift hard,Monitoring
Car wont start,Resolved
Smoke from exhaust,Resolved
Battery warning light,Resolved
Gear grinding,Resolved
Clicking sound when starting,Resolved
Clicking sound when starting,Unresolved
Squealing brakes,Resolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Dashboard flickering,Resolved
Engine misfire,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Brake noise,Resolved
Battery warning light,Resolved
Check engine light on,Resolved
Slipping gears,Resolved
Vibration when braking,Resolved
Clicking sound when starting,Resolved
Headlights flicker,Resolved
Soft brake pedal,Resolved
Smoke from exhaust,Resolved
Engine overheating,Resolved
Smoke from exhaust,Unresolved
Gear grinding,Unresolved
Brake noise,Resolved
Clicking sound when starting,Resolved
Brake pedal hard,Unresolved
Headlights flicker,Unresolved
Clicking sound when starting,Unresolved
Smoke from exhaust,Unresolved
Brake pedal hard,Resolved
Car wont start,Resolved
Gear shift hard,Resolved
Check engine light on,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Power window failure,Unresolved
Gear shift hard,Resolved
Engine stalling,Resolved
Slipping gears,Unresolved
Gear grinding,Resolved
Power window failure,Resolved
Check engine light on,Unresolved
Brake pedal hard,Resolved
Battery drains fast,Resolved
Squealing brakes,Resolved
Battery warning light,Resolved
Clicking sound when starting,Resolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Gear shift hard,Resolved
Soft brake pedal,Resolved
Delayed shifting,Resolved
Car wont start,Resolved
Car wont start,Resolved
Squealing brakes,Resolved
Battery warning light,Resolved
Transmission overheating,Resolved
Brake pedal hard,Resolved
Battery warning light,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Car wont start,Monitoring
Battery warning light,Unresolved
Smoke from exhaust,Resolved
Power window failure,Resolved
Car wont start,Unresolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Squealing brakes,Resolved
Squealing brakes,Resolved
Clicking sound when starting,Resolved
Brake noise,Resolved
Slipping gears,Resolved
Engine overheating,Resolved
Engine misfire,Unresolved
Check engine light on,Resolved
Engine misfire,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Engine overheating,Resolved
Car wont start,Resolved
Car wont start,Resolved
Brake noise,Resolved
Car wont start,Resolved
Delayed shifting,Resolved
Transmission overheating,Resolved
Gear shift hard,Resolved
Battery drains fast,Resolved
Brake pedal hard,Resolved
Brake pedal hard,Resolved
Transmission overheating,Resolved
Engine stalling,Resolved
Brake pedal hard,Resolved
Squealing brakes,Resolved
Car wont start,Resolved
Headlights flicker,Resolved
Engine misfire,Resolved
Battery warning light,Resolved
Brake pedal hard,Resolved
Check engine light on,Resolved
Squealing brakes,Resolved
Battery drains fast,Resolved
Transmission overheating,Resolved
Gear grinding,Resolved
Power window failure,Resolved
Battery drains fast,Monitoring
Car wont start,Resolved
Car wont start,Resolved
Car wont start,Resolved
Battery warning light,Resolved
Power window failure,Resolved
Check engine light on,Resolved
Battery warning light,Resolved
Smoke from exhaust,Resolved
Smoke from exhaust,Monitoring
Battery drains fast,Resolved
Soft brake pedal,Unresolved
Engine overheating,Resolved
Clicking sound when starting,Resolved
Car wont start,Unresolved
Engine misfire,Resolved
Delayed shifting,Resolved
Smoke from exhaust,Resolved
Headlights flicker,Resolved
Check engine light on,Resolved
Clicking sound when starting,Resolved
Headlights flicker,Resolved
Engine stalling,Resolved
Smoke from exhaust,Resolved
Headlights flicker,Resolved
Power window failure,Unresolved
Gear grinding,Resolved
Clicking sound when starting,Monitoring
Engine overheating,Resolved
Car wont start,Resolved
Smoke from exhaust,Resolved
Smoke from exhaust,Resolved
Headlights flicker,Resolved
Dashboard flickering,Resolved
Engine misfire,Resolved
Battery warning light,Resolved
Dashboard flickering,Resolved
Engine misfire,Resolved
Soft brake pedal,Resolved
Clicking sound when starting,Resolved
Delayed shifting,Resolved
Car wont start,Resolved
Power window failure,Resolved
Headlights flicker,Monitoring
Brake noise,Resolved
Brake noise,Resolved
Engine overheating,Unresolved
Gear shift hard,Unresolved
Clicking sound when starting,Resolved
Slipping gears,Resolved
Gear grinding,Monitoring
Power window failure,Resolved
Dashboard flickering,Resolved
Brake noise,Resolved
Battery drains fast,Resolved
Clicking sound when starting,Unresolved
Battery warning light,Resolved
Delayed shifting,Unresolved
Gear shift hard,Resolved
Battery drains fast,Unresolved
Vibration when braking,Unresolved
Clicking sound when starting,Resolved
Check engine light on,Unresolved
Engine misfire,Resolved
Engine stalling,Resolved
Delayed shifting,Unresolved
Squealing brakes,Resolved
Brake noise,Resolved
Soft brake pedal,Resolved
Brake noise,Resolved
Transmission overheating,Resolved
Transmission overheating,Resolved
Engine stalling,Resolved
Soft brake pedal,Resolved
Power window failure,Resolved
Vibration when braking,Resolved
Car wont start,Resolved
Dashboard flickering,Resolved
Transmission overheating,Resolved
Clicking sound when starting,Resolved
Vibration when braking,Resolved
Delayed shifting,Monitoring
Delayed shifting,Resolved
Engine overheating,Resolved
Squealing brakes,Monitoring
Brake pedal hard,Resolved
Power window failure,Resolved
Delayed shifting,Resolved
Battery warning light,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Brake noise,Resolved
Brake pedal hard,Resolved
Headlights flicker,Resolved
Delayed shifting,Resolved
Slipping gears,Resolved
Battery drains fast,Resolved
Power window failure,Resolved
Squealing brakes,Resolved
Check engine light on,Resolved
Power window failure,Resolved
Gear shift hard,Resolved
Engine stalling,Unresolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Engine stalling,Resolved
Headlights flicker,Unresolved
Soft brake pedal,Resolved
Power window failure,Resolved
Brake noise,Resolved
Soft brake pedal,Resolved
Brake noise,Resolved
Soft brake pedal,Resolved
Vibration when braking,Resolved
Brake pedal hard,Unresolved
Engine overheating,Resolved
Engine stalling,Resolved
Car wont start,Resolved
Car wont start,Resolved
Brake noise,Resolved
Gear grinding,Resolved
Transmission overheating,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Transmission overheating,Resolved
Battery warning light,Resolved
Car wont start,Monitoring
Car wont start,Resolved
Gear shift hard,Monitoring
Car wont start,Resolved
Battery warning light,Resolved
Squealing brakes,Monitoring
Squealing brakes,Resolved
Gear shift hard,Unresolved
Brake pedal hard,Resolved
Battery drains fast,Resolved
Clicking sound when starting,Resolved
Brake noise,Resolved
Vibration when braking,Resolved
Dashboard flickering,Resolved
Delayed shifting,Resolved
Engine overheating,Resolved
Vibration when braking,Monitoring
Engine misfire,Resolved
Battery drains fast,Resolved
Soft brake pedal,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Battery drains fast,Unresolved
Car wont start,Resolved
Brake noise,Resolved
Engine overheating,Resolved
Brake pedal hard,Resolved
Battery warning light,Resolved
Gear shift hard,Resolved
Car wont start,Resolved
Car wont start,Unresolved
Car wont start,Resolved
Engine stalling,Resolved
Engine misfire,Resolved
Battery drains fast,Resolved
Delayed shifting,Monitoring
Car wont start,Resolved
Engine overheating,Monitoring
Power window failure,Resolved
Vibration when braking,Resolved
Brake noise,Resolved
Brake pedal hard,Resolved
Delayed shifting,Resolved
Gear shift hard,Resolved
Dashboard flickering,Resolved
Smoke from exhaust,Resolved
Power window failure,Resolved
Car wont start,Resolved
Smoke from exhaust,Resolved
Squealing brakes,Resolved
Car wont start,Resolved
Power window failure,Resolved
Car wont start,Unresolved
Dashboard flickering,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Soft brake pedal,Resolved
Transmission overheating,Unresolved
Gear grinding,Resolved
Clicking sound when starting,Resolved
Squealing brakes,Resolved
Delayed shifting,Resolved
Car wont start,Monitoring
Check engine light on,Resolved
Soft brake pedal,Monitoring
Slipping gears,Resolved
Power window failure,Resolved
Smoke from exhaust,Resolved
Smoke from exhaust,Resolved
Battery drains fast,Resolved
Battery drains fast,Unresolved
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Engine stalling,Resolved
Soft brake pedal,Resolved
Clicking sound when starting,Resolved
Battery drains fast,Unresolved
Smoke from exhaust,Unresolved
Soft brake pedal,Unresolved
Slipping gears,Resolved
Brake pedal hard,Resolved
Gear shift hard,Unresolved
Check engine light on,Resolved
Engine misfire,Resolved
Soft brake pedal,Resolved
Battery drains fast,Resolved
Clicking sound when starting,Resolved
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Smoke from exhaust,Monitoring
Battery drains fast,Monitoring
Gear shift hard,Resolved
Engine stalling,Resolved
Car wont start,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Soft brake pedal,Resolved
Check engine light on,Resolved
Smoke from exhaust,Resolved
Slipping gears,Resolved
Gear shift hard,Monitoring
Gear grinding,Resolved
Power window failure,Unresolved
Soft brake pedal,Resolved
Car wont start,Resolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Engine overheating,Unresolved
Clicking sound when starting,Resolved
Check engine light on,Resolved
Dashboard flickering,Resolved
Battery drains fast,Resolved
Power window failure,Resolved
Transmission overheating,Unresolved
Gear grinding,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Smoke from exhaust,Resolved
Smoke from exhaust,Resolved
Engine overheating,Resolved
Check engine light on,Resolved
Car wont start,Resolved
Check engine light on,Resolved
Car wont start,Monitoring
Slipping gears,Resolved
Headlights flicker,Resolved
Car wont start,Resolved
Dashboard flickering,Resolved
Gear grinding,Resolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Clicking sound when starting,Resolved
Battery drains fast,Resolved
Squealing brakes,Resolved
Dashboard flickering,Resolved
Delayed shifting,Resolved
Headlights flicker,Resolved
Transmission overheating,Resolved
Car wont start,Resolved
Power window failure,Resolved
Dashboard flickering,Resolved
Vibration when braking,Resolved
Transmission overheating,Unresolved
Power window failure,Resolved
Dashboard flickering,Resolved
Engine stalling,Resolved
Delayed shifting,Unresolved
Vibration when braking,Resolved
Brake pedal hard,Resolved
Battery warning light,Unresolved
Engine misfire,Resolved
Smoke from exhaust,Resolved
Battery drains fast,Resolved
Brake pedal hard,Resolved
Engine stalling,Resolved
Slipping gears,Resolved
Slipping gears,Resolved
Squealing brakes,Resolved
Battery drains fast,Unresolved
Smoke from exhaust,Unresolved
Squealing brakes,Resolved
Brake pedal hard,Resolved
Vibration when braking,Resolved
Headlights flicker,Resolved
Check engine light on,Monitoring
Soft brake pedal,Resolved
Battery drains fast,Resolved
Vibration when braking,Resolved
Clicking sound when starting,Resolved
Vibration when braking,Resolved
Car wont start,Resolved
Gear shift hard,Resolved
